Time (s from start),LDR Value,Marker
3.986,283,
3.988,299,
3.99,314,
3.992,325,
3.994,334,
3.996,334,
3.998,321,
4.0,303,
4.002,286,
4.004,270,
4.006,256,
4.008,242,
4.01,230,
4.012,221,
4.014,227,
4.016,247,
4.018,269,
4.02,289,
4.022,305,
4.024,318,
4.026,328,
4.028,338,
4.03,331,
4.032,315,
4.034,298,
4.036,281,
4.038,265,
4.04,251,
4.042,238,
4.044,226,
4.046,221,
4.048,233,
4.05,254,
4.052,276,
4.054,295,
4.056,310,
4.058,321,
4.06,331,
4.062,337,
4.064,326,
4.066,310,
4.068,292,
4.07,276,
4.072,260,
4.074,246,
4.076,233,
4.078,222,
4.08,222,
4.082,239,
4.084,262,
4.086,283,
4.088,301,
4.09,315,
4.092,325,
4.094,335,
4.096,334,
4.098,321,
4.1,304,
4.102,287,
4.104,271,
4.106,256,
4.108,243,
4.11,230,
4.112,221,
4.114,227,
4.116,247,
4.118,269,
4.12,289,
4.122,305,
4.124,318,
4.126,328,
4.128,337,
4.13,331,
4.132,316,
4.134,298,
4.136,280,
4.138,266,
4.14,251,
4.142,238,
4.144,226,
4.146,220,
4.148,233,
4.15,255,
4.152,276,
4.154,295,
4.156,309,
4.158,323,
4.16,331,
4.162,337,
4.164,326,
4.166,310,
4.168,292,
4.17,276,
4.172,261,
4.174,247,
4.176,234,
4.178,222,
4.18,223,
4.182,239,
4.184,262,
4.186,284,
4.188,300,
4.19,314,
4.192,326,
4.194,334,
4.196,334,
4.198,321,
4.2,304,
4.202,287,
4.204,271,
4.206,256,
4.208,242,
4.21,230,
4.212,222,
4.214,227,
4.216,247,
4.218,269,
4.22,290,
4.222,305,
4.224,318,
4.226,329,
4.228,337,
4.23,331,
4.232,315,
4.234,298,
4.236,281,
4.238,265,
4.24,251,
4.242,238,
4.244,227,
4.246,221,
4.248,233,
4.25,255,
4.252,277,
4.254,295,
4.256,310,
4.258,322,
4.26,332,
4.262,337,
4.264,327,
4.266,309,
4.268,292,
4.27,275,
4.272,261,
4.274,247,
4.276,234,
4.278,223,
4.28,223,
4.282,240,
4.284,263,
4.286,283,
4.288,300,
4.29,315,
4.292,325,
4.294,335,
4.296,335,
4.298,321,
4.3,304,
4.302,287,
4.304,271,
4.306,256,
4.308,243,
4.31,231,
4.312,221,
4.314,227,
4.316,247,
4.318,270,
4.32,289,
4.322,305,
4.324,318,
4.326,329,
4.328,337,
4.33,331,
4.332,315,
4.334,298,
4.336,281,
4.338,265,
4.34,251,
4.342,238,
4.344,227,
4.346,221,
4.348,234,
4.35,254,
4.352,277,
4.354,295,
4.356,310,
4.358,322,
4.36,332,
4.362,337,
4.364,327,
4.366,310,
4.368,292,
4.37,275,
4.372,261,
4.374,246,
4.376,234,
4.378,223,
4.38,224,
4.382,240,
4.384,262,
4.386,283,
4.388,301,
4.39,314,
4.392,326,
4.394,334,
4.396,334,
4.398,321,
4.4,304,
4.402,286,
4.404,271,
4.406,256,
4.408,242,
4.41,230,
4.412,221,
4.414,227,
4.416,247,
4.418,270,
4.42,289,
4.422,305,
4.424,319,
4.426,329,
4.428,337,
4.43,331,
4.432,316,
4.434,298,
4.436,281,
4.438,266,
4.44,250,
4.442,238,
4.444,227,
4.446,221,
4.448,233,
4.45,255,
4.452,277,
4.454,295,
4.456,310,
4.458,322,
4.46,332,
4.462,337,
4.464,327,
4.466,310,
4.468,293,
4.47,276,
4.472,261,
4.474,246,
4.476,234,
4.478,223,
4.48,222,
4.482,240,
4.484,263,
4.486,284,
4.488,300,
4.49,315,
4.492,326,
4.494,335,
4.496,334,
4.498,321,
4.5,304,
4.502,287,
4.504,270,
4.506,256,
4.508,242,
4.51,231,
4.512,221,
4.514,227,
4.516,247,
4.518,269,
4.52,290,
4.522,306,
4.524,318,
4.526,329,
4.528,338,
4.53,331,
4.532,316,
4.534,299,
4.536,282,
4.538,266,
4.54,250,
4.542,238,
4.544,227,
4.546,221,
4.548,232,
4.55,256,
4.552,277,
4.554,296,
4.556,310,
4.558,322,
4.56,332,
4.562,337,
4.564,327,
4.566,310,end_1
4.568,293,
4.57,276,
4.572,261,
4.574,247,
4.576,234,
4.578,223,
4.58,223,
4.582,241,
4.584,262,
4.586,284,
4.588,301,
4.59,315,
4.592,326,
4.594,335,
4.596,335,
4.598,320,
4.6,304,
4.602,287,
4.604,270,
4.606,256,
4.608,242,
4.61,231,
4.612,220,
4.614,227,
4.616,247,
4.618,269,
4.62,290,
4.622,306,
4.624,319,
4.626,329,
4.628,338,
4.63,332,
4.632,316,
4.634,298,
4.636,281,
4.638,266,
4.64,251,
4.642,239,
4.644,226,
4.646,217,
4.648,212,
4.65,209,
4.652,208,
4.654,210,
4.656,211,
4.658,212,
4.66,213,
4.662,215,
4.664,216,
4.666,218,
4.668,218,
4.67,219,
4.672,219,
4.674,220,
4.676,220,
4.678,221,
4.68,222,
4.682,223,
4.684,226,
4.686,227,
4.688,229,
4.69,230,
4.692,231,
4.694,233,
4.696,233,
4.698,232,
4.7,232,
4.702,232,
4.704,231,
4.706,231,
4.708,231,
4.71,230,
4.712,230,
4.714,230,
4.716,230,
4.718,231,
4.72,232,
4.722,234,
4.724,234,
4.726,235,
4.728,235,
4.73,236,
4.732,234,
4.734,233,
4.736,233,
4.738,232,
4.74,232,
4.742,231,
4.744,230,
4.746,230,
4.748,231,
4.75,231,
4.752,232,
4.754,232,
4.756,233,
4.758,234,
4.76,234,
4.762,235,
4.764,235,
4.766,235,
4.768,234,
4.77,233,
4.772,231,
4.774,232,
4.776,230,
4.778,230,
4.78,230,
4.782,231,
4.784,232,
4.786,231,
4.788,233,
4.79,233,
4.792,233,
4.794,234,
4.796,235,
4.798,234,
4.8,233,
4.802,233,
4.804,232,
4.806,232,
4.808,231,
4.81,230,
4.812,230,
4.814,231,
4.816,231,
4.818,231,
4.82,232,
4.822,232,
4.824,233,
4.826,233,
4.828,234,
4.83,234,
4.832,233,
4.834,232,
4.836,233,
4.838,231,
4.84,231,
4.842,230,
4.844,230,
4.846,230,
4.848,230,
4.85,231,
4.852,231,
4.854,231,
4.856,232,
4.858,232,
4.86,233,
4.862,234,
4.864,233,
4.866,233,
4.868,232,
4.87,232,
4.872,230,
4.874,230,
4.876,229,
4.878,229,
4.88,230,
4.882,230,
4.884,231,
4.886,231,
4.888,232,
4.89,231,
4.892,233,
4.894,232,
4.896,233,
4.898,232,
4.9,232,
4.902,231,
4.904,231,
4.906,230,
4.908,230,
4.91,229,
4.912,229,
4.914,230,
4.916,230,
4.918,230,
4.92,230,
4.922,231,
4.924,232,
4.926,232,
4.928,233,
4.93,232,
4.932,233,
4.934,231,
4.936,231,
4.938,230,
4.94,231,
4.942,230,
4.944,229,
4.946,229,
4.948,230,
4.95,230,
4.952,230,
4.954,231,
4.956,231,
4.958,232,
4.96,231,
4.962,232,
4.964,232,
4.966,232,
4.968,231,
4.97,230,
4.972,230,
4.974,229,
4.976,230,
4.978,229,
4.98,229,
4.982,229,
4.984,230,
4.986,230,
4.988,231,
4.99,231,
4.992,232,
4.994,232,
4.996,232,
4.998,231,
5.0,232,
5.002,231,
5.004,230,
5.006,229,
5.008,229,
5.01,228,
5.012,229,
5.014,228,
5.016,229,
5.018,229,
5.02,230,
5.022,230,
5.024,231,
5.026,232,
5.028,232,
5.03,231,
5.032,231,
5.034,230,
5.036,230,
5.038,229,
5.04,229,
5.042,229,
5.044,229,
5.046,229,
5.048,230,
5.05,230,
5.052,230,
5.054,230,
5.056,231,
5.058,231,
5.06,232,
5.062,232,
5.064,232,
5.066,231,
5.068,231,
5.07,231,
5.072,229,
5.074,229,
5.076,229,
5.078,229,
5.08,229,
5.082,230,
5.084,230,
5.086,230,
5.088,230,
5.09,230,
5.092,231,
5.094,231,
5.096,231,
5.098,231,
5.1,231,
5.102,230,
5.104,230,
5.106,229,
5.108,230,
5.11,229,
5.112,229,
5.114,229,
5.116,229,
5.118,229,
5.12,229,
5.122,230,
5.124,231,
5.126,231,
5.128,232,
5.13,232,
5.132,231,
5.134,230,
5.136,230,
5.138,229,
5.14,230,
5.142,229,
5.144,229,
5.146,229,
5.148,229,
5.15,230,
5.152,229,
5.154,230,
5.156,230,
5.158,230,
5.16,231,
5.162,231,
5.164,231,
5.166,230,
5.168,231,
5.17,230,
5.172,230,
5.174,229,
5.176,229,
5.178,229,
5.18,229,
5.182,229,
5.184,229,
5.186,230,
5.188,230,
5.19,229,
5.192,231,
5.194,231,
5.196,230,
5.198,230,
5.2,229,
5.202,229,
5.204,230,
5.206,229,
5.208,229,
5.21,228,
5.212,230,
5.214,229,
5.216,229,
5.218,229,
5.22,229,
5.222,230,
5.224,230,
5.226,231,
5.228,231,
5.23,230,
5.232,230,
5.234,230,
5.236,230,
5.238,230,
5.24,229,
5.242,229,
5.244,229,
5.246,229,
5.248,229,
5.25,228,
5.252,229,
5.254,229,
5.256,230,
5.258,230,
5.26,230,
5.262,230,
5.264,230,
5.266,231,
5.268,230,
5.27,231,
5.272,229,
5.274,229,
5.276,228,
5.278,228,
5.28,229,
5.282,229,
5.284,229,
5.286,229,
5.288,230,
5.29,229,
5.292,230,
5.294,230,
5.296,230,
5.298,230,
5.3,229,
5.302,230,
5.304,229,
5.306,229,
5.308,229,
5.31,228,
5.312,228,
5.314,228,
5.316,229,
5.318,229,
5.32,229,
5.322,230,
5.324,229,
5.326,230,
5.328,230,
5.33,229,
5.332,230,
5.334,230,
5.336,229,
5.338,229,
5.34,229,
5.342,229,
5.344,229,
5.346,228,
5.348,229,
5.35,229,
5.352,229,
5.354,229,
5.356,229,
5.358,229,
5.36,229,
5.362,230,
5.364,230,
5.366,231,
5.368,230,
5.37,229,
5.372,229,
5.374,228,
5.376,228,
5.378,229,
5.38,228,
5.382,229,
5.384,229,
5.386,229,
5.388,229,
5.39,229,
5.392,230,
5.394,230,
5.396,230,
5.398,230,
5.4,230,
5.402,229,
5.404,229,
5.406,229,
5.408,229,
5.41,229,
5.412,229,
5.414,228,
5.416,229,
5.418,229,
5.42,229,
5.422,229,
5.424,230,
5.426,230,
5.428,230,
5.43,231,
5.432,230,
5.434,230,
5.436,228,
5.438,228,
5.44,230,
5.442,228,
5.444,228,
5.446,229,
5.448,230,
5.45,228,
5.452,229,
5.454,230,
5.456,229,
5.458,229,
5.46,230,
5.462,230,
5.464,230,
5.466,230,
5.468,230,
5.47,228,
5.472,229,
5.474,229,
5.476,228,
5.478,228,
5.48,228,
5.482,228,
5.484,228,
5.486,229,
5.488,229,
5.49,230,
5.492,230,
5.494,230,
5.496,230,
5.498,229,
5.5,229,
5.502,229,
5.504,229,
5.506,230,
5.508,231,
5.51,230,
5.512,229,
5.514,229,
5.516,229,
5.518,229,
5.52,229,
5.522,230,
5.524,229,
5.526,230,
5.528,230,
5.53,231,
5.532,230,
5.534,230,
5.536,229,
5.538,229,
5.54,228,
5.542,228,
5.544,228,
5.546,229,
5.548,230,
5.55,228,
5.552,230,
5.554,229,
5.556,229,
5.558,230,
5.56,231,
5.562,229,
5.564,230,
5.566,229,
5.568,230,
5.57,230,
5.572,229,
5.574,229,
5.576,229,
5.578,228,
5.58,228,
5.582,229,
5.584,229,
5.586,229,
5.588,229,
5.59,229,
5.592,230,
5.594,230,
5.596,230,
5.598,230,
5.6,229,
5.602,229,
5.604,229,
5.606,229,
5.608,229,
5.61,229,
5.612,229,
5.614,228,
5.616,229,
5.618,229,
5.62,228,
5.622,229,
5.624,229,
5.626,229,
5.628,230,
5.63,230,
5.632,229,
5.634,229,
5.636,229,
5.638,229,
5.64,229,
5.642,229,
5.644,228,
5.646,228,
5.648,230,
5.65,227,
5.652,230,
5.654,229,
5.656,229,
5.658,229,
5.66,229,
5.662,230,
5.664,230,
5.666,230,
5.668,229,
5.67,229,
5.672,229,
5.674,228,
5.676,228,
5.678,228,
5.68,228,
5.682,228,
5.684,229,
5.686,229,
5.688,229,
5.69,229,
5.692,229,
5.694,229,
5.696,229,
5.698,229,
5.7,229,
5.702,229,
5.704,229,
5.706,229,
5.708,229,
5.71,229,
5.712,228,
5.714,229,
5.716,228,
5.718,228,
5.72,228,
5.722,229,
5.724,229,
5.726,229,
5.728,230,
5.73,230,
5.732,229,
5.734,230,
5.736,229,
5.738,229,
5.74,229,
5.742,228,
5.744,228,
5.746,228,
5.748,229,
5.75,229,
5.752,229,
5.754,229,
5.756,229,
5.758,228,
5.76,230,
5.762,229,
5.764,229,
5.766,229,
5.768,229,
5.77,229,
5.772,228,
5.774,228,
5.776,228,
5.778,228,
5.78,228,
5.782,228,
5.784,229,
5.786,229,
5.788,229,
5.79,230,
5.792,229,
5.794,230,
5.796,229,
5.798,229,
5.8,229,
5.802,228,
5.804,229,
5.806,229,
5.808,228,
5.81,228,
5.812,228,
5.814,229,
5.816,228,
5.818,230,
5.82,229,
5.822,229,
5.824,229,
5.826,230,
5.828,230,
5.83,229,
5.832,230,
5.834,229,
5.836,229,
5.838,229,
5.84,228,
5.842,229,
5.844,228,
5.846,228,
5.848,229,
5.85,229,
5.852,229,
5.854,229,
5.856,229,
5.858,229,
5.86,229,
5.862,230,
5.864,229,
5.866,229,
5.868,229,
5.87,230,
5.872,229,
5.874,228,
5.876,228,
5.878,228,
5.88,228,
5.882,228,
5.884,229,
5.886,228,
5.888,229,
5.89,229,
5.892,229,
5.894,230,
5.896,229,
5.898,229,
5.9,229,
5.902,229,
5.904,229,
5.906,229,
5.908,229,
5.91,229,
5.912,228,
5.914,228,
5.916,228,
5.918,228,
5.92,229,
5.922,229,
5.924,229,
5.926,229,
5.928,230,
5.93,230,
5.932,229,
5.934,229,
5.936,229,
5.938,228,
5.94,228,
5.942,228,
5.944,229,
5.946,228,
5.948,228,
5.95,228,
5.952,228,
5.954,228,
5.956,229,
5.958,229,
5.96,228,
5.962,229,
5.964,230,
5.966,229,
5.968,229,
5.97,229,
5.972,229,
5.974,229,
5.976,228,
5.978,228,
5.98,228,
5.982,228,
5.984,229,
5.986,229,
5.988,230,
5.99,228,
5.992,230,
5.994,229,
5.996,229,
5.998,230,
6.0,229,
6.002,229,
6.004,229,
6.006,229,
6.008,229,
6.01,229,
6.012,229,
6.014,228,
6.016,228,
6.018,229,
6.02,228,
6.022,229,
6.024,229,
6.026,230,
6.028,230,
6.03,230,
6.032,228,
6.034,229,
6.036,229,
6.038,228,
6.04,229,
6.042,229,
6.044,228,
6.046,228,
6.048,229,
6.05,228,
6.052,228,
6.054,229,
6.056,229,
6.058,229,
6.06,229,
6.062,229,
6.064,229,
6.066,229,
6.068,229,
6.07,229,
6.072,229,
6.074,228,
6.076,229,
6.078,228,
6.08,228,
6.082,228,
6.084,229,
6.086,228,
6.088,229,
6.09,229,
6.092,230,
6.094,229,
6.096,229,
6.098,228,
6.1,228,
6.102,229,
6.104,230,
6.106,229,
6.108,229,
6.11,228,
6.112,228,
6.114,228,
6.116,229,
6.118,229,
6.12,229,
6.122,229,
6.124,229,
6.126,229,
6.128,229,
6.13,229,
6.132,229,
6.134,229,
6.136,228,
6.138,228,
6.14,229,
6.142,229,
6.144,229,
6.146,228,
6.148,229,
6.15,228,
6.152,229,
6.154,229,
6.156,229,
6.158,228,
6.16,229,
6.162,229,
6.164,229,
6.166,229,
6.168,229,
6.17,229,
6.172,229,
6.174,228,
6.176,228,
6.178,228,
6.18,228,
6.182,228,
6.184,228,
6.186,229,
6.188,229,
6.19,229,
6.192,228,
6.194,229,
6.196,230,
6.198,228,
6.2,229,
6.202,229,
6.204,229,
6.206,229,
6.208,228,
6.21,228,
6.212,228,
6.214,228,
6.216,229,
6.218,228,
6.22,229,
6.222,229,
6.224,228,
6.226,229,
6.228,229,
6.23,229,
6.232,229,
6.234,228,
6.236,229,
6.238,228,
6.24,228,
6.242,228,
6.244,228,
6.246,228,
6.248,229,
6.25,229,
6.252,229,
6.254,228,
6.256,229,
6.258,229,
6.26,229,
6.262,229,
6.264,230,
6.266,229,
6.268,228,
6.27,229,
6.272,229,
6.274,228,
6.276,228,
6.278,228,
6.28,229,
6.282,228,
6.284,229,
6.286,229,
6.288,229,
6.29,229,
6.292,230,
6.294,229,
6.296,229,
6.298,228,
6.3,229,
6.302,229,
6.304,228,
6.306,229,
6.308,229,
6.31,228,
6.312,229,
6.314,228,
6.316,228,
6.318,229,
6.32,228,
6.322,228,
6.324,229,
6.326,228,
6.328,229,
6.33,229,
6.332,229,
6.334,228,
6.336,229,
6.338,228,
6.34,228,
6.342,229,
6.344,228,
6.346,228,
6.348,229,
6.35,228,
6.352,228,
6.354,229,
6.356,229,
6.358,228,
6.36,229,
6.362,229,
6.364,229,
6.366,229,
6.368,229,
6.37,229,
6.372,229,
6.374,228,
6.376,228,
6.378,228,
6.38,228,
6.382,229,
6.384,229,
6.386,228,
6.388,229,
6.39,229,
6.392,229,
6.394,229,
6.396,229,
6.398,229,
6.4,229,
6.402,228,
6.404,229,
6.406,229,
6.408,229,
6.41,228,
6.412,229,
6.414,228,
6.416,228,
6.418,228,
6.42,228,
6.422,229,
6.424,229,
6.426,229,
6.428,229,
6.43,229,
6.432,228,
6.434,228,
6.436,229,
6.438,228,
6.44,228,
6.442,229,
6.444,228,
6.446,228,
6.448,228,
6.45,228,
6.452,229,
6.454,229,
6.456,228,
6.458,228,
6.46,229,
6.462,229,
6.464,229,
6.466,229,
6.468,228,
6.47,229,
6.472,228,
6.474,228,
6.476,228,
6.478,228,
6.48,228,
6.482,228,
6.484,229,
6.486,229,
6.488,229,
6.49,229,
6.492,229,
6.494,229,
6.496,229,
6.498,229,
6.5,228,
6.502,228,
6.504,228,
6.506,228,
6.508,228,
6.51,228,
6.512,229,
6.514,228,
6.516,228,
6.518,228,
6.52,228,
6.522,228,
6.524,229,
6.526,229,
6.528,229,
6.53,229,
6.532,229,
6.534,228,
6.536,228,
6.538,228,
6.54,228,
6.542,228,
6.544,228,
6.546,228,
6.548,228,
6.55,229,
6.552,228,
6.554,228,
6.556,228,
6.558,228,
6.56,229,
6.562,229,
6.564,229,
6.566,228,
6.568,228,
6.57,228,
6.572,228,
6.574,228,
6.576,228,
6.578,228,
6.58,228,
6.582,228,
6.584,228,
6.586,229,
6.588,229,
6.59,229,
6.592,229,
6.594,229,
6.596,229,
6.598,229,
6.6,228,
6.602,229,
6.604,228,
6.606,228,
6.608,229,
6.61,228,
6.612,228,
6.614,228,
6.616,228,
6.618,228,
6.62,228,
6.622,228,
6.624,229,
6.626,228,
6.628,228,
6.63,229,
6.632,229,
6.634,229,
6.636,229,
6.638,229,
6.64,228,
6.642,228,
6.644,229,
6.646,228,
6.648,228,
6.65,228,
6.652,228,
6.654,228,
6.656,229,
6.658,228,
6.66,229,
6.662,229,
6.664,229,
6.666,229,
6.668,229,
6.67,229,
6.672,228,
6.674,228,
6.676,229,
6.678,228,
6.68,228,
6.682,228,
6.684,228,
6.686,228,
6.688,229,
6.69,229,
6.692,228,
6.694,229,
6.696,229,
6.698,228,
6.7,229,
6.702,229,
6.704,228,
6.706,228,
6.708,229,
6.71,228,
6.712,228,
6.714,228,
6.716,228,
6.718,228,
6.72,228,
6.722,229,
6.724,228,
6.726,229,
6.728,229,
6.73,230,
6.732,229,
6.734,228,
6.736,228,
6.738,228,
6.74,228,
6.742,228,
6.744,228,
6.746,228,
6.748,228,
6.75,229,
6.752,229,
6.754,228,
6.756,228,
6.758,228,
6.76,229,
6.762,228,
6.764,229,
6.766,228,
6.768,228,
6.77,228,
6.772,229,
6.774,228,
6.776,228,
6.778,228,
6.78,228,
6.782,228,
6.784,228,
6.786,228,
6.788,229,
6.79,229,
6.792,229,
6.794,229,
6.796,229,
6.798,228,
6.8,228,
6.802,228,
6.804,228,
6.806,229,
6.808,228,
6.81,228,
6.812,229,
6.814,229,
6.816,228,
6.818,227,
6.82,228,
6.822,229,
6.824,229,
6.826,229,
6.828,229,
6.83,229,
6.832,229,
6.834,229,
6.836,228,
6.838,228,
6.84,227,
6.842,228,
6.844,228,
6.846,228,
6.848,228,
6.85,228,
6.852,228,
6.854,228,
6.856,228,
6.858,229,
6.86,228,
6.862,228,
6.864,229,
6.866,229,
6.868,228,
6.87,228,
6.872,228,
6.874,228,
6.876,228,
6.878,228,
6.88,228,
6.882,229,
6.884,228,
6.886,228,
6.888,229,
6.89,229,
6.892,228,
6.894,228,
6.896,229,
6.898,228,
6.9,228,
6.902,228,
6.904,228,
6.906,228,
6.908,229,
6.91,228,
6.912,228,
6.914,228,
6.916,228,
6.918,228,
6.92,228,
6.922,228,
6.924,229,
6.926,228,
6.928,229,
6.93,229,
6.932,229,
6.934,229,
6.936,228,
6.938,228,
6.94,228,
6.942,229,
6.944,228,
6.946,228,
6.948,229,
6.95,228,
6.952,229,
6.954,229,
6.956,229,
6.958,229,
6.96,228,
6.962,229,
6.964,229,
6.966,228,
6.968,228,
6.97,229,
6.972,228,
6.974,229,
6.976,228,
6.978,228,
6.98,228,
6.982,228,
6.984,228,
6.986,229,
6.988,228,
6.99,229,
6.992,227,
6.994,229,
6.996,228,
6.998,228,
7.0,228,
7.002,228,
7.004,229,
7.006,228,
7.008,228,
7.01,229,
7.012,229,
7.014,228,
7.016,228,
7.018,228,
7.02,228,
7.022,229,
7.024,228,
7.026,229,
7.028,229,
7.03,229,
7.032,229,
7.034,229,
7.036,228,
7.038,228,
7.04,228,
7.042,229,
7.044,228,
7.046,228,
7.048,228,
7.05,228,
7.052,228,
7.054,228,
7.056,228,
7.058,228,
7.06,228,
7.062,229,
7.064,228,
7.066,228,
7.068,228,
7.07,228,
7.072,228,
7.074,229,
7.076,228,
7.078,228,
7.08,228,
7.082,228,
7.084,228,
7.086,229,
7.088,229,
7.09,229,
7.092,229,
7.094,228,
7.096,229,
7.098,228,
7.1,228,
7.102,229,
7.104,228,
7.106,229,
7.108,228,
7.11,229,
7.112,230,
7.114,228,
7.116,228,
7.118,229,
7.12,228,
7.122,229,
7.124,228,
7.126,228,
7.128,229,
7.13,229,
7.132,229,
7.134,229,
7.136,228,
7.138,228,
7.14,228,
7.142,228,
7.144,229,
7.146,228,
7.148,228,
7.15,229,
7.152,228,
7.154,228,
7.156,229,
7.158,229,
7.16,228,
7.162,228,
7.164,228,
7.166,229,
7.168,229,
7.17,228,
7.172,229,
7.174,228,
7.176,228,
7.178,228,
7.18,228,
7.182,228,
7.184,228,
7.186,229,
7.188,228,
7.19,228,
7.192,230,
7.194,229,
7.196,228,
7.198,229,
7.2,229,
7.202,228,
7.204,229,
7.206,228,
7.208,229,
7.21,229,
7.212,228,
7.214,229,
7.216,228,
7.218,228,
7.22,228,
7.222,229,
7.224,229,
7.226,229,
7.228,229,
7.23,229,
7.232,230,
7.234,229,
7.236,228,
7.238,228,
7.24,228,
7.242,228,
7.244,228,
7.246,228,
7.248,228,
7.25,227,
7.252,228,
7.254,228,
7.256,228,
7.258,229,
7.26,228,
7.262,229,
7.264,229,
7.266,229,
7.268,228,
7.27,229,
7.272,228,
7.274,228,
7.276,228,
7.278,228,
7.28,228,
7.282,229,
7.284,228,
7.286,229,
7.288,228,
7.29,228,
7.292,229,
7.294,229,
7.296,229,
7.298,229,
7.3,228,
7.302,229,
7.304,228,
7.306,228,
7.308,228,
7.31,229,
7.312,229,
7.314,228,
7.316,228,
7.318,229,
7.32,228,
7.322,229,
7.324,228,
7.326,228,
7.328,229,
7.33,229,
7.332,229,
7.334,228,
7.336,228,
7.338,228,
7.34,228,
7.342,228,
7.344,228,
7.346,228,
7.348,228,
7.35,228,
7.352,229,
7.354,227,
7.356,228,
7.358,228,
7.36,228,
7.362,228,
7.364,228,
7.366,229,
7.368,228,
7.37,229,
7.372,229,
7.374,229,
7.376,228,
7.378,228,
7.38,228,
7.382,228,
7.384,228,
7.386,228,
7.388,228,
7.39,228,
7.392,228,
7.394,229,
7.396,229,
7.398,228,
7.4,228,
7.402,228,
7.404,228,
7.406,228,
7.408,228,
7.41,228,
7.412,228,
7.414,228,
7.416,228,
7.418,228,
7.42,228,
7.422,229,
7.424,228,
7.426,228,
7.428,228,
7.43,229,
7.432,229,
7.434,228,
7.436,228,
7.438,228,
7.44,228,
7.442,228,
7.444,228,
7.446,229,
7.448,228,
7.45,228,
7.452,229,
7.454,228,
7.456,228,
7.458,228,
7.46,228,
7.462,229,
7.464,228,
7.466,228,
7.468,229,
7.47,229,
7.472,229,
7.474,228,
7.476,228,
7.478,228,
7.48,228,
7.482,228,
7.484,228,
7.486,228,
7.488,228,
7.49,228,
7.492,230,
7.494,228,
7.496,228,
7.498,228,
7.5,228,
7.502,228,
7.504,227,
7.506,229,
7.508,229,
7.51,229,
7.512,228,
7.514,228,
7.516,228,
7.518,228,
7.52,228,
7.522,229,
7.524,228,
7.526,229,
7.528,229,
7.53,228,
7.532,228,
7.534,229,
7.536,227,
7.538,228,
7.54,228,
7.542,229,
7.544,228,
7.546,228,
7.548,228,
7.55,229,
7.552,229,
7.554,228,
7.556,228,
7.558,228,
7.56,228,
7.562,229,
7.564,229,
7.566,229,
7.568,228,
7.57,228,
7.572,228,
7.574,228,
7.576,228,
7.578,228,
7.58,228,
7.582,228,
7.584,228,
7.586,228,
7.588,228,
7.59,228,
7.592,230,
7.594,228,
7.596,229,
7.598,228,
7.6,228,
7.602,228,
7.604,228,
7.606,228,
7.608,228,
7.61,228,
7.612,228,
7.614,228,
7.616,229,
7.618,228,
7.62,228,
7.622,227,
7.624,228,
7.626,228,
7.628,228,
7.63,229,
7.632,229,
7.634,229,
7.636,228,
7.638,229,
7.64,229,
7.642,228,
7.644,228,
7.646,228,
7.648,228,
7.65,228,
7.652,228,
7.654,229,
7.656,228,
7.658,228,
7.66,228,
7.662,227,
7.664,228,
7.666,228,
7.668,229,
7.67,228,
7.672,228,
7.674,228,
7.676,228,
7.678,228,
7.68,228,
7.682,228,
7.684,228,
7.686,229,
7.688,228,
7.69,228,
7.692,228,
7.694,228,
7.696,229,
7.698,228,
7.7,229,
7.702,228,
7.704,228,
7.706,228,
7.708,228,
7.71,229,
7.712,229,
7.714,229,
7.716,228,
7.718,228,
7.72,228,
7.722,229,
7.724,228,
7.726,229,
7.728,228,
7.73,229,
7.732,229,
7.734,228,
7.736,228,
7.738,228,
7.74,228,
7.742,228,
7.744,228,
7.746,228,
7.748,228,
7.75,229,
7.752,229,
7.754,228,
7.756,228,
7.758,229,
7.76,229,
7.762,228,
7.764,228,
7.766,228,
7.768,228,
7.77,229,
7.772,228,
7.774,228,
7.776,228,
7.778,228,
7.78,228,
7.782,228,
7.784,228,
7.786,228,
7.788,229,
7.79,229,
7.792,228,
7.794,228,
7.796,229,
7.798,228,
7.8,228,
7.802,228,
7.804,229,
7.806,228,
7.808,228,
7.81,228,
7.812,228,
7.814,228,
7.816,228,
7.818,228,
7.82,228,
7.822,229,
7.824,228,
7.826,229,
7.828,228,
7.83,228,
7.832,229,
7.834,228,
7.836,228,
7.838,228,
7.84,229,
7.842,227,
7.844,229,
7.846,228,
7.848,228,
7.85,228,
7.852,229,
7.854,228,
7.856,228,
7.858,229,
7.86,228,
7.862,228,
7.864,229,
7.866,228,
7.868,229,
7.87,228,
7.872,229,
7.874,228,
7.876,228,
7.878,228,
7.88,228,
7.882,228,
7.884,228,
7.886,228,
7.888,228,
7.89,229,
7.892,229,
7.894,228,
7.896,229,
7.898,228,
7.9,228,
7.902,228,
7.904,229,
7.906,229,
7.908,228,
7.91,230,
7.912,228,
7.914,228,
7.916,229,
7.918,228,
7.92,228,
7.922,228,
7.924,228,
7.926,230,
7.928,229,
7.93,229,
7.932,228,
7.934,229,
7.936,229,
7.938,228,
7.94,228,
7.942,228,
7.944,228,
7.946,228,
7.948,228,
7.95,229,
7.952,229,
7.954,228,
7.956,228,
7.958,229,
7.96,228,
7.962,228,
7.964,228,
7.966,228,
7.968,229,
7.97,229,
7.972,228,
7.974,228,
7.976,228,
7.978,228,
